5,19106,0.0,0.0,5.0,1.0,3.0,55.0,15.0,14.0,1.0,0.0,8.0,0.0,0.0,12.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,15.0,67.0,53.0,1.0,0.0,0.0
5,19107,0.0,0.0,12.0,11.0,8.0,167.0,14.0,61.0,1.0,0.0,15.0,4.0,1.0,28.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,19.0,146.0,184.0,0.0,0.0,0.0
5,19109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,19110,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
5,19111,1.0,0.0,20.0,7.0,5.0,93.0,58.0,53.0,0.0,1.0,29.0,2.0,1.0,47.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,87.0,100.0,151.0,0.0,0.0,0.0
5,19112,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5,19113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,19114,1.0,0.0,2.0,9.0,5.0,135.0,25.0,31.0,0.0,1.0,9.0,1.0,1.0,23.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,248.0,0.0,0.0,0.0,0.0
5,19115,0.0,0.0,2.0,5.0,5.0,55.0,13.0,15.0,0.0,0.0,7.0,1.0,2.0,8.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,112.0,2.0,0.0,0.0,0.0
5,19116,0.0,0.0,2.0,7.0,3.0,42.0,19.0,12.0,0.0,0.0,13.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,117.0,0.0,0.0,0.0
5,19118,0.0,0.0,0.0,1.0,3.0,22.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,0.0,0.0
5,19119,0.0,1.0,3.0,4.0,5.0,26.0,22.0,24.0,0.0,3.0,11.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,21.0,41.0,31.0,0.0,0.0
5,19120,1.0,3.0,24.0,38.0,19.0,88.0,84.0,91.0,2.0,4.0,18.0,0.0,3.0,60.0,12.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,83.0,168.0,371.0,0.0,0.0,0.0,0.0
5,19121,1.0,1.0,19.0,24.0,18.0,108.0,78.0,123.0,0.0,0.0,17.0,0.0,1.0,71.0,8.0,0.0,2.0,6.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,34.0,122.0,141.0,106.0,148.0,0.0,0.0
5,19122,0.0,0.0,6.0,10.0,5.0,88.0,51.0,28.0,0.0,0.0,10.0,1.0,3.0,22.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,56.0,149.0,41.0,0.0,0.0,0.0
5,19123,0.0,0.0,8.0,5.0,9.0,114.0,34.0,25.0,0.0,1.0,6.0,0.0,4.0,17.0,6.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,131.0,95.0,21.0,0.0,0.0,0.0
5,19124,1.0,2.0,32.0,44.0,18.0,189.0,100.0,120.0,1.0,1.0,26.0,2.0,9.0,76.0,22.0,0.0,3.0,10.0,0.0,1.0,4.0,0.0,2.0,0.0,1.0,80.0,546.0,198.0,0.0,0.0,0.0,0.0
5,19125,1.0,1.0,9.0,11.0,10.0,80.0,63.0,32.0,1.0,0.0,10.0,0.0,1.0,28.0,7.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,255.0,0.0,0.0,0.0
5,19126,1.0,0.0,2.0,7.0,2.0,13.0,37.0,14.0,0.0,0.0,11.0,0.0,4.0,14.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,65.0,0.0,52.0,0.0,0.0,0.0
5,19127,0.0,0.0,3.0,1.0,6.0,31.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,0.0
5,19128,0.0,0.0,0.0,5.0,13.0,70.0,20.0,21.0,0.0,0.0,14.0,1.0,1.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,68.0,42.0,61.0,0.0,0.0,0.0
5,19129,0.0,0.0,2.0,7.0,1.0,29.0,12.0,14.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.0,15.0,18.0,0.0,0.0,0.0
5,19130,0.0,0.0,6.0,7.0,11.0,128.0,50.0,37.0,1.0,0.0,9.0,1.0,4.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,1.0,31.0,230.0,24.0,0.0,0.0
5,19131,0.0,3.0,16.0,33.0,9.0,109.0,65.0,111.0,2.0,0.0,18.0,1.0,7.0,49.0,11.0,10.0,4.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,41.0,38.0,227.0,231.0,0.0,0.0,0.0
5,19132,1.0,2.0,17.0,67.0,33.0,126.0,46.0,113.0,6.0,1.0,26.0,0.0,3.0,67.0,19.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,61.0,205.0,150.0,228.0,14.0,0.0,0.0
5,19133,1.0,2.0,17.0,29.0,16.0,54.0,33.0,55.0,4.0,1.0,12.0,0.0,5.0,19.0,12.0,0.0,2.0,23.0,0.0,2.0,13.0,1.0,0.0,0.0,0.0,28.0,147.0,7.0,93.0,82.0,0.0,0.0
5,19134,2.0,5.0,27.0,46.0,12.0,155.0,78.0,116.0,8.0,0.0,29.0,2.0,9.0,62.0,39.0,5.0,2.0,92.0,0.0,1.0,31.0,1.0,0.0,2.0,0.0,97.0,208.0,305.0,308.0,0.0,0.0,0.0
5,19135,2.0,0.0,12.0,11.0,5.0,115.0,71.0,30.0,3.0,0.0,10.0,0.0,3.0,39.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,202.0,125.0,0.0,0.0,0.0
5,19136,0.0,1.0,7.0,10.0,8.0,59.0,49.0,42.0,0.0,1.0,5.0,0.0,1.0,29.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,14.0,111.0,2.0,124.0,0.0,0.0,0.0
5,19137,0.0,0.0,2.0,3.0,3.0,32.0,7.0,15.0,0.0,0.0,6.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,81.0,5.0,13.0,0.0,0.0,0.0
5,19138,1.0,0.0,7.0,25.0,6.0,54.0,58.0,66.0,1.0,0.0,17.0,0.0,2.0,34.0,9.0,0.0,3.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,29.0,261.0,5.0,54.0,0.0,0.0,0.0
5,19139,4.0,3.0,22.0,31.0,18.0,107.0,65.0,116.0,4.0,1.0,30.0,0.0,6.0,46.0,9.0,0.0,2.0,15.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,52.0,105.0,389.0,45.0,0.0,0.0,0.0
5,19140,1.0,4.0,23.0,63.0,25.0,122.0,76.0,127.0,4.0,2.0,21.0,0.0,9.0,66.0,38.0,2.0,4.0,17.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,98.0,155.0,381.0,61.0,109.0,0.0,0.0
5,19141,0.0,1.0,16.0,15.0,12.0,67.0,72.0,60.0,1.0,1.0,10.0,1.0,4.0,32.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,65.0,129.0,124.0,0.0,0.0,0.0
5,19142,1.0,2.0,16.0,23.0,14.0,57.0,44.0,59.0,2.0,0.0,7.0,0.0,5.0,29.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,63.0,59.0,143.0,134.0,1.0,0.0,0.0
5,19143,2.0,2.0,19.0,43.0,16.0,92.0,73.0,120.0,3.0,1.0,19.0,0.0,8.0,58.0,23.0,0.0,6.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0,98.0,109.0,149.0,182.0,0.0,0.0
5,19144,1.0,2.0,5.0,23.0,15.0,102.0,58.0,84.0,1.0,1.0,24.0,1.0,2.0,55.0,7.0,0.0,5.0,12.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,35.0,146.0,202.0,103.0,1.0,0.0,0.0
5,19145,1.0,2.0,9.0,15.0,13.0,132.0,36.0,40.0,0.0,0.0,30.0,1.0,2.0,33.0,3.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,19.0,166.0,130.0,48.0,0.0,0.0,0.0
5,19146,0.0,0.0,9.0,15.0,8.0,92.0,49.0,42.0,0.0,0.0,18.0,3.0,3.0,35.0,3.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,16.0,142.0,80.0,79.0,0.0,0.0,0.0
5,19147,0.0,1.0,7.0,9.0,8.0,83.0,49.0,31.0,2.0,1.0,9.0,0.0,1.0,14.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,130.0,23.0,72.0,0.0,0.0,0.0
5,19148,0.0,0.0,7.0,15.0,15.0,140.0,32.0,55.0,2.0,1.0,12.0,1.0,4.0,24.0,5.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,15.0,0.0,181.0,152.0,0.0,0.0,0.0
5,19149,2.0,0.0,32.0,14.0,4.0,154.0,70.0,51.0,3.0,1.0,13.0,0.0,6.0,42.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,32.0,170.0,101.0,162.0,0.0,0.0,0.0
5,19150,0.0,0.0,6.0,6.0,1.0,21.0,20.0,31.0,0.0,0.0,12.0,0.0,1.0,29.0,4.0,0.0,1.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,22.0,70.0,0.0,0.0,92.0,0.0,0.0
5,19151,0.0,0.0,2.0,16.0,7.0,53.0,44.0,48.0,1.0,0.0,9.0,0.0,6.0,28.0,4.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,183.0,67.0,2.0,0.0,0.0,0.0
5,19152,0.0,0.0,9.0,10.0,4.0,87.0,39.0,30.0,1.0,0.0,12.0,1.0,0.0,25.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0,131.0,0.0,103.0,0.0,0.0,0.0
5,19153,0.0,0.0,9.0,8.0,2.0,91.0,42.0,29.0,0.0,0.0,9.0,1.0,11.0,9.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,149.0,0.0,14.0,0.0,60.0,0.0
5,19154,0.0,0.0,1.0,8.0,1.0,70.0,37.0,26.0,0.0,1.0,11.0,1.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,25.0,163.0,0.0,0.0,0.0
6,19102,0.0,1.0,5.0,5.0,4.0,35.0,1.0,26.0,0.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,43.0,58.0,0.0,0.0,0.0,0.0
6,19103,0.0,1.0,7.0,5.0,11.0,122.0,13.0,12.0,2.0,2.0,1.0,1.0,1.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,102.0,95.0,0.0,0.0,0.0,0.0
6,19104,0.0,3.0,5.0,25.0,16.0,156.0,49.0,41.0,1.0,0.0,26.0,1.0,3.0,48.0,9.0,0.0,3.0,7.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,29.0,164.0,130.0,132.0,0.0,0.0,0.0
6,19106,0.0,0.0,5.0,4.0,8.0,42.0,13.0,18.0,0.0,1.0,4.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,14.0,12.0,53.0,56.0,1.0,0.0,0.0
6,19107,0.0,1.0,13.0,13.0,10.0,137.0,11.0,53.0,0.0,0.0,9.0,0.0,0.0,26.0,4.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,10.0,17.0,102.0,177.0,0.0,0.0,0.0
6,19109,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
6,19110,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,19111,0.0,0.0,7.0,10.0,11.0,94.0,51.0,50.0,0.0,0.0,24.0,0.0,2.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,69.0,96.0,142.0,0.0,0.0,0.0
6,19112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
6,19113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,19114,0.0,0.0,3.0,3.0,2.0,126.0,13.0,18.0,0.0,0.0,21.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,10.0,212.0,2.0,0.0,0.0,0.0
6,19115,0.0,0.0,0.0,5.0,2.0,59.0,16.0,10.0,1.0,0.0,9.0,2.0,0.0,14.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0,120.0,1.0,0.0,0.0,0.0
6,19116,0.0,0.0,1.0,6.0,3.0,28.0,8.0,15.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,92.0,0.0,0.0,0.0
6,19118,0.0,0.0,1.0,0.0,3.0,29.0,1.0,10.0,0.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,59.0,0.0,0.0
6,19119,0.0,0.0,1.0,2.0,11.0,28.0,26.0,19.0,0.0,2.0,13.0,0.0,1.0,19.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,37.0,52.0,15.0,0.0,0.0
6,19120,0.0,1.0,28.0,27.0,16.0,93.0,81.0,74.0,7.0,0.0,15.0,0.0,8.0,58.0,12.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,86.0,160.0,351.0,0.0,0.0,0.0,0.0
6,19121,0.0,2.0,13.0,33.0,32.0,114.0,76.0,90.0,2.0,0.0,25.0,0.0,3.0,59.0,13.0,0.0,5.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,45.0,105.0,162.0,123.0,134.0,0.0,0.0
6,19122,1.0,2.0,4.0,4.0,8.0,93.0,67.0,24.0,0.0,0.0,7.0,0.0,5.0,28.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,17.0,65.0,165.0,39.0,0.0,0.0,0.0
6,19123,0.0,0.0,8.0,10.0,10.0,80.0,58.0,17.0,1.0,0.0,5.0,0.0,1.0,24.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,136.0,86.0,21.0,0.0,0.0,0.0
6,19124,0.0,2.0,36.0,41.0,22.0,191.0,128.0,96.0,2.0,0.0,29.0,3.0,7.0,68.0,14.0,8.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,36.0,522.0,169.0,2.0,0.0,0.0,0.0
6,19125,0.0,1.0,6.0,6.0,10.0,80.0,57.0,14.0,2.0,1.0,3.0,0.0,1.0,29.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,6.0,219.0,0.0,0.0,0.0
6,19126,0.0,0.0,5.0,3.0,2.0,20.0,27.0,17.0,1.0,0.0,3.0,0.0,1.0,11.0,5.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,69.0,1.0,43.0,0.0,0.0,0.0
6,19127,0.0,0.0,0.0,0.0,5.0,16.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,17.0,0.0,0.0,0.0,0.0
6,19128,0.0,1.0,1.0,6.0,11.0,49.0,24.0,14.0,0.0,1.0,20.0,1.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.0,45.0,49.0,0.0,0.0,0.0
6,19129,0.0,0.0,1.0,4.0,2.0,17.0,26.0,11.0,1.0,0.0,1.0,0.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,68.0,9.0,11.0,0.0,0.0,0.0
6,19130,0.0,0.0,4.0,6.0,15.0,109.0,52.0,22.0,0.0,0.0,10.0,0.0,2.0,29.0,3.0,0.0,2.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,2.0,27.0,195.0,45.0,0.0,0.0
6,19131,2.0,3.0,10.0,17.0,13.0,94.0,53.0,97.0,3.0,0.0,13.0,0.0,6.0,55.0,4.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,42.0,34.0,181.0,207.0,0.0,0.0,0.0
6,19132,1.0,1.0,30.0,40.0,19.0,155.0,54.0,118.0,0.0,0.0,20.0,0.0,4.0,47.0,24.0,0.0,2.0,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,92.0,204.0,144.0,255.0,15.0,0.0,0.0
6,19133,0.0,0.0,9.0,29.0,17.0,80.0,63.0,35.0,3.0,0.0,5.0,1.0,6.0,35.0,15.0,0.0,1.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,25.0,182.0,6.0,110.0,63.0,0.0,0.0
6,19134,3.0,2.0,29.0,40.0,18.0,139.0,83.0,103.0,8.0,0.0,24.0,2.0,9.0,49.0,29.0,30.0,2.0,90.0,0.0,2.0,34.0,1.0,0.0,2.0,0.0,105.0,191.0,331.0,282.0,0.0,0.0,0.0
6,19135,1.0,3.0,10.0,10.0,8.0,130.0,75.0,45.0,2.0,0.0,10.0,0.0,1.0,30.0,10.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,196.0,158.0,0.0,0.0,0.0
6,19136,1.0,0.0,6.0,7.0,4.0,58.0,29.0,39.0,1.0,0.0,10.0,0.0,3.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,96.0,1.0,99.0,0.0,0.0,0.0
6,19137,0.0,0.0,3.0,1.0,2.0,26.0,8.0,7.0,2.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,58.0,4.0,14.0,0.0,0.0,0.0
6,19138,0.0,1.0,10.0,9.0,7.0,42.0,66.0,51.0,1.0,2.0,28.0,0.0,1.0,32.0,6.0,0.0,0.0,9.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,23.0,217.0,17.0,59.0,0.0,0.0,0.0
6,19139,1.0,1.0,18.0,46.0,25.0,106.0,76.0,111.0,2.0,0.0,14.0,1.0,7.0,71.0,21.0,0.0,6.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,61.0,126.0,406.0,45.0,0.0,0.0,0.0
6,19140,1.0,2.0,21.0,50.0,21.0,130.0,81.0,109.0,1.0,2.0,20.0,0.0,6.0,75.0,25.0,0.0,3.0,13.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,153.0,178.0,335.0,93.0,114.0,0.0,0.0
6,19141,0.0,1.0,9.0,22.0,7.0,65.0,62.0,57.0,0.0,0.0,7.0,0.0,2.0,38.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,41.0,72.0,140.0,109.0,0.0,0.0,0.0
6,19142,3.0,1.0,10.0,19.0,10.0,63.0,83.0,69.0,4.0,0.0,8.0,0.0,4.0,52.0,6.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,34.0,187.0,165.0,0.0,0.0,0.0
6,19143,2.0,3.0,9.0,40.0,16.0,107.0,121.0,83.0,1.0,0.0,29.0,0.0,10.0,91.0,19.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,52.0,112.0,107.0,154.0,220.0,0.0,0.0
6,19144,2.0,3.0,11.0,19.0,17.0,124.0,100.0,72.0,1.0,1.0,15.0,1.0,2.0,57.0,7.0,0.0,4.0,8.0,0.0,12.0,2.0,0.0,0.0,1.0,0.0,47.0,190.0,204.0,112.0,0.0,0.0,0.0
6,19145,0.0,0.0,9.0,16.0,13.0,124.0,57.0,54.0,2.0,0.0,38.0,2.0,2.0,41.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,209.0,119.0,53.0,0.0,0.0,0.0
6,19146,1.0,0.0,11.0,10.0,14.0,94.0,54.0,38.0,0.0,0.0,14.0,0.0,0.0,39.0,4.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,152.0,75.0,70.0,0.0,0.0,0.0
6,19147,1.0,0.0,10.0,8.0,11.0,103.0,34.0,36.0,0.0,0.0,21.0,0.0,0.0,20.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,140.0,33.0,83.0,0.0,0.0,0.0
6,19148,0.0,0.0,15.0,10.0,16.0,153.0,40.0,44.0,1.0,1.0,13.0,2.0,3.0,27.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,188.0,154.0,0.0,0.0,0.0
6,19149,0.0,0.0,22.0,21.0,1.0,132.0,68.0,44.0,0.0,2.0,23.0,0.0,2.0,41.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,29.0,157.0,97.0,140.0,0.0,0.0,0.0
6,19150,0.0,1.0,0.0,4.0,3.0,27.0,19.0,17.0,1.0,1.0,9.0,0.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,57.0,0.0,0.0,66.0,0.0,0.0
6,19151,1.0,0.0,5.0,11.0,6.0,65.0,32.0,56.0,0.0,0.0,16.0,2.0,2.0,33.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,195.0,55.0,3.0,0.0,0.0,0.0
6,19152,0.0,0.0,2.0,7.0,4.0,86.0,37.0,20.0,0.0,1.0,13.0,0.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,107.0,1.0,93.0,0.0,0.0,0.0
6,19153,1.0,1.0,2.0,4.0,4.0,81.0,33.0,21.0,0.0,0.0,16.0,1.0,6.0,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,140.0,0.0,9.0,0.0,47.0,0.0
6,19154,0.0,0.0,4.0,3.0,7.0,60.0,21.0,20.0,0.0,0.0,20.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,10.0,142.0,0.0,0.0,0.0
7,19102,0.0,0.0,7.0,7.0,6.0,29.0,3.0,20.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,46.0,49.0,0.0,0.0,0.0,0.0
7,19103,0.0,0.0,2.0,3.0,14.0,117.0,5.0,23.0,0.0,1.0,9.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,98.0,102.0,0.0,0.0,0.0,0.0
7,19104,1.0,0.0,15.0,20.0,13.0,153.0,66.0,62.0,2.0,0.0,26.0,0.0,8.0,45.0,9.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,24.0,206.0,110.0,138.0,0.0,0.0,0.0
7,19106,0.0,0.0,0.0,5.0,6.0,53.0,19.0,12.0,0.0,0.0,3.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,16.0,79.0,28.0,0.0,0.0,0.0
7,19107,0.0,3.0,10.0,15.0,7.0,148.0,12.0,39.0,1.0,0.0,14.0,3.0,0.0,23.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,13.0,25.0,128.0,149.0,0.0,0.0,0.0
7,19109,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,19110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,19111,0.0,0.0,8.0,12.0,10.0,118.0,70.0,41.0,1.0,0.0,24.0,0.0,3.0,49.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,103.0,107.0,146.0,0.0,0.0,0.0
